sbj	block	trial	type	sacc_dir	sacc_magn	sacc_time
2	1	0	1	0	977.300000	203.000000
2	1	1	1	0	999.200000	199.000000
2	1	2	1	1	284.900000	180.000000
2	1	3	1	0	1002.300000	195.000000
2	1	4	1	0	1008.300000	189.000000
2	1	5	1	1	263.300000	196.000000
2	1	6	1	1	220.800000	265.000000
2	1	7	1	1	266.000000	216.000000
2	1	8	1	1	260.600000	199.000000
2	1	9	1	1	289.100000	257.000000
2	1	10	1	1	267.100000	191.000000
2	1	11	1	0	1041.500000	254.000000
2	1	12	1	1	288.200000	201.000000
2	1	13	1	0	1010.300000	212.000000
2	1	14	1	1	254.700000	334.000000
2	1	15	1	0	1002.300000	224.000000
2	1	16	1	0	1003.200000	235.000000
2	1	17	1	1	257.200000	185.000000
2	1	18	1	0	1001.100000	168.000000
2	1	19	1	0	1012.400000	189.000000
2	1	20	1	0	1017.000000	235.000000
2	1	21	1	0	1001.300000	196.000000
2	1	22	1	0	1020.800000	181.000000
2	1	23	1	0	1008.300000	188.000000
2	1	24	1	0	1042.900000	247.000000
2	1	25	1	1	287.000000	210.000000
2	1	26	1	1	279.100000	244.000000
2	1	27	1	0	1006.900000	205.000000
2	1	28	1	1	260.300000	204.000000
2	1	29	1	0	1014.800000	184.000000
2	1	30	1	1	266.300000	181.000000
2	1	31	1	1	256.100000	281.000000
2	1	32	1	1	253.200000	180.000000
2	1	33	1	1	258.600000	194.000000
2	1	34	1	0	1007.600000	191.000000
2	1	35	1	1	249.700000	241.000000
2	1	36	1	0	1054.200000	217.000000
2	1	37	1	0	1051.700000	276.000000
2	1	38	1	0	1026.300000	215.000000
2	1	39	1	1	246.600000	168.000000
2	1	40	1	1	293.800000	184.000000
2	1	41	1	0	1033.800000	184.000000
2	1	42	1	1	259.700000	180.000000
2	1	43	1	1	272.400000	222.000000
2	1	44	1	1	290.900000	195.000000
2	1	45	1	1	301.400000	208.000000
2	1	46	1	0	1006.400000	207.000000
2	1	47	1	1	238.800000	171.000000
2	1	48	1	0	1022.800000	230.000000
2	1	49	1	1	281.300000	185.000000
2	1	50	1	1	259.500000	175.000000
2	1	51	1	0	1040.300000	183.000000
2	1	52	1	0	1023.000000	196.000000
2	1	53	1	0	1050.900000	407.000000
2	1	54	1	0	1060.600000	214.000000
2	1	55	1	0	1043.800000	183.000000
2	1	56	1	0	1025.100000	215.000000
2	1	57	1	1	268.200000	172.000000
2	1	58	1	0	1018.400000	192.000000
2	1	59	1	0	1037.900000	205.000000
2	1	60	1	1	250.700000	163.000000
2	1	61	1	1	273.300000	214.000000
2	1	62	1	1	269.600000	171.000000
2	1	63	1	0	979.300000	180.000000
2	1	64	1	0	1018.500000	204.000000
2	1	65	1	0	1003.200000	280.000000
2	1	66	1	0	1022.400000	200.000000
2	1	67	1	1	266.200000	191.000000
2	1	68	1	1	269.600000	185.000000
2	1	69	1	1	280.100000	185.000000
2	1	70	1	0	1036.000000	177.000000
2	1	71	1	0	1030.600000	276.000000
2	1	72	1	1	255.400000	165.000000
2	1	73	1	1	216.000000	246.000000
2	1	74	1	1	246.700000	179.000000
2	1	75	1	1	263.400000	194.000000
2	1	76	1	1	281.600000	265.000000
2	1	77	1	0	1082.300000	187.000000
2	1	78	1	0	1063.200000	203.000000
2	1	79	1	1	261.400000	192.000000
2	1	80	1	0	1036.300000	179.000000
2	1	81	1	0	1040.800000	275.000000
2	1	82	1	1	314.400000	165.000000
2	1	83	1	1	242.700000	193.000000
2	1	84	1	1	288.100000	180.000000
2	1	85	1	1	289.900000	258.000000
2	1	86	1	1	299.200000	182.000000
2	1	87	1	0	976.700000	196.000000
2	1	88	1	0	1011.600000	228.000000
2	1	89	1	0	1035.600000	181.000000
2	1	90	1	1	298.600000	185.000000
2	1	91	1	0	1021.200000	189.000000
2	1	92	1	0	1037.700000	203.000000
2	1	93	1	0	1034.900000	176.000000
2	1	94	1	0	1016.600000	179.000000
2	1	95	1	1	278.400000	210.000000
2	1	96	1	0	995.700000	203.000000
2	1	97	1	1	222.100000	261.000000
2	1	98	1	0	1000.900000	220.000000
2	1	99	1	1	295.200000	176.000000
2	1	100	1	1	239.200000	189.000000
2	1	101	1	0	1002.200000	172.000000
2	1	102	1	0	1011.600000	197.000000
2	1	103	1	1	239.200000	165.000000
2	1	104	1	0	1054.400000	225.000000
2	1	105	1	1	252.500000	179.000000
2	1	106	1	0	1009.900000	195.000000
2	1	107	1	1	277.000000	181.000000
2	1	108	1	0	1010.200000	250.000000
2	1	109	1	1	303.100000	173.000000
2	1	110	1	0	991.600000	216.000000
2	1	111	1	0	1026.700000	177.000000
2	1	112	1	1	258.900000	234.000000
2	1	113	1	1	271.900000	168.000000
2	1	114	1	0	1014.300000	168.000000
2	1	115	1	0	1038.300000	184.000000
2	1	116	1	1	255.500000	181.000000
2	1	117	1	0	989.200000	166.000000
2	1	118	1	1	294.500000	189.000000
2	1	119	1	1	273.000000	234.000000
2	1	120	1	0	1010.400000	202.000000
2	1	121	1	1	269.200000	173.000000
2	1	122	1	1	247.600000	358.000000
2	1	123	1	0	1005.300000	201.000000
2	1	124	1	1	259.900000	173.000000
2	1	125	1	0	1023.400000	197.000000
2	1	126	1	1	289.600000	212.000000
2	1	127	1	1	260.000000	235.000000
2	1	128	1	1	256.600000	171.000000
2	1	129	1	0	985.900000	210.000000
2	1	130	1	0	1025.200000	205.000000
2	1	131	1	0	1005.800000	198.000000
2	1	132	1	0	1003.300000	223.000000
2	1	133	1	1	261.500000	234.000000
2	1	134	1	0	1012.700000	186.000000
2	1	135	1	0	1008.300000	200.000000
2	1	136	1	1	283.700000	181.000000
2	1	137	1	0	983.600000	219.000000
2	1	138	1	1	292.600000	198.000000
2	1	139	1	0	986.600000	176.000000
2	1	140	1	1	279.200000	233.000000
2	1	141	1	0	1053.800000	201.000000
2	1	142	1	1	281.200000	188.000000
2	1	143	1	1	257.800000	255.000000
2	1	144	1	1	263.200000	220.000000
2	1	145	1	0	978.200000	178.000000
2	1	146	1	0	976.500000	211.000000
2	1	147	1	1	294.600000	168.000000
2	1	148	1	1	275.200000	190.000000
2	1	149	1	1	313.500000	191.000000
2	2	0	0	1	1060.400000	355.000000
2	2	1	0	0	279.300000	251.000000
2	2	2	0	0	269.600000	367.000000
2	2	3	0	0	236.300000	397.000000
2	2	4	0	0	256.200000	529.000000
2	2	5	0	1	920.800000	315.000000
2	2	6	0	0	266.900000	252.000000
2	2	7	0	0	238.500000	354.000000
2	2	8	0	0	249.100000	279.000000
2	2	9	0	1	277.700000	318.000000
2	2	10	0	1	892.000000	350.000000
2	2	11	0	1	1097.500000	253.000000
2	2	12	0	1	1124.800000	275.000000
2	2	13	0	0	1066.500000	321.000000
2	2	14	0	1	664.000000	500.000000
2	2	15	0	1	1026.700000	409.000000
2	2	16	0	0	1049.500000	341.000000
2	2	17	0	0	318.700000	394.000000
2	2	18	0	1	230.300000	352.000000
2	2	20	0	0	1078.000000	269.000000
2	2	22	0	1	822.900000	399.000000
2	2	23	0	1	1033.400000	256.000000
2	2	24	0	1	915.000000	329.000000
2	2	25	0	0	405.600000	360.000000
2	2	26	0	0	294.700000	500.000000
2	2	27	0	1	1075.000000	260.000000
2	2	28	0	0	251.600000	263.000000
2	2	29	0	0	286.700000	248.000000
2	2	30	0	1	1008.100000	245.000000
2	2	31	0	1	956.200000	274.000000
2	2	32	0	1	1038.400000	241.000000
2	2	33	0	1	1091.700000	236.000000
2	2	34	0	0	994.100000	84.000000
2	2	35	0	0	202.400000	242.000000
2	2	36	0	0	292.200000	227.000000
2	2	37	0	1	1056.900000	251.000000
2	2	38	0	1	976.300000	376.000000
2	2	39	0	0	255.600000	273.000000
2	2	40	0	0	258.900000	289.000000
2	2	41	0	0	314.200000	291.000000
2	2	42	0	1	640.800000	440.000000
2	2	43	0	1	937.700000	344.000000
2	2	44	0	1	1047.400000	555.000000
2	2	45	0	1	1090.600000	254.000000
2	2	46	0	1	1096.100000	253.000000
2	2	47	0	1	896.800000	300.000000
2	2	48	0	1	977.900000	342.000000
2	2	49	0	0	1024.200000	239.000000
2	2	50	0	0	267.700000	332.000000
2	2	51	0	0	158.300000	264.000000
2	2	52	0	0	281.400000	234.000000
2	2	53	0	0	269.600000	261.000000
2	2	54	0	1	277.800000	191.000000
2	2	55	0	0	253.300000	237.000000
2	2	56	0	1	262.000000	173.000000
2	2	57	0	1	359.500000	235.000000
2	2	58	0	1	1177.800000	278.000000
2	2	59	0	1	995.900000	307.000000
2	2	60	0	1	950.600000	372.000000
2	2	61	0	0	270.100000	249.000000
2	2	62	0	0	1041.400000	308.000000
2	2	63	0	0	290.800000	297.000000
2	2	64	0	0	278.900000	492.000000
2	2	65	0	1	970.700000	388.000000
2	2	66	0	0	993.700000	219.000000
2	2	67	0	1	nan	934.000000
2	2	68	0	1	1014.000000	423.000000
2	2	69	0	0	1101.500000	253.000000
2	2	70	0	0	240.900000	220.000000
2	2	71	0	1	948.100000	334.000000
2	2	72	0	0	228.000000	274.000000
2	2	73	0	0	268.500000	304.000000
2	2	74	0	1	216.300000	196.000000
2	2	75	0	1	1036.300000	344.000000
2	2	76	0	1	990.600000	356.000000
2	2	77	0	0	1050.800000	183.000000
2	2	78	0	1	242.000000	290.000000
2	2	79	0	0	991.800000	187.000000
2	2	80	0	1	914.600000	381.000000
2	2	81	0	1	1059.400000	465.000000
2	2	82	0	1	1039.400000	267.000000
2	2	83	0	1	1064.200000	280.000000
2	2	84	0	1	1075.000000	253.000000
2	2	85	0	1	1057.700000	255.000000
2	2	86	0	0	275.400000	279.000000
2	2	87	0	1	1077.400000	253.000000
2	2	88	0	0	255.700000	260.000000
2	2	89	0	0	280.800000	273.000000
2	2	90	0	0	241.800000	262.000000
2	2	91	0	1	259.900000	158.000000
2	2	92	0	0	273.800000	209.000000
2	2	93	0	1	1071.000000	311.000000
2	2	94	0	1	1032.200000	403.000000
2	2	95	0	1	990.800000	309.000000
2	2	96	0	0	1075.400000	312.000000
2	2	97	0	0	245.100000	302.000000
2	2	98	0	1	356.400000	210.000000
2	2	99	0	0	944.800000	234.000000
2	2	100	0	1	302.600000	216.000000
2	2	101	0	1	1052.700000	259.000000
2	2	102	0	0	1063.900000	283.000000
2	2	103	0	0	1047.700000	183.000000
2	2	104	0	1	1049.400000	334.000000
2	2	105	0	0	251.600000	208.000000
2	2	106	0	0	263.100000	286.000000
2	2	107	0	1	253.500000	166.000000
2	2	108	0	1	1087.400000	233.000000
2	2	109	0	0	1017.600000	192.000000
2	2	110	0	0	228.400000	242.000000
2	2	111	0	1	329.900000	445.000000
2	2	112	0	0	990.500000	242.000000
2	2	113	0	1	986.100000	397.000000
2	2	114	0	1	1010.200000	291.000000
2	2	115	0	1	1102.100000	502.000000
2	2	116	0	0	1054.200000	179.000000
2	2	117	0	0	237.700000	251.000000
2	2	118	0	0	288.900000	303.000000
2	2	119	0	1	1009.500000	265.000000
2	2	120	0	0	312.200000	305.000000
2	2	121	0	0	181.000000	356.000000
2	2	122	0	0	258.000000	240.000000
2	2	123	0	1	1066.100000	252.000000
2	2	124	0	0	269.100000	234.000000
2	2	125	0	1	1006.800000	268.000000
2	2	126	0	0	240.800000	311.000000
2	2	127	0	1	1055.900000	521.000000
2	2	128	0	1	1076.800000	277.000000
2	2	129	0	0	1071.100000	330.000000
2	2	130	0	0	225.700000	327.000000
2	2	131	0	0	320.000000	381.000000
2	2	132	0	0	328.800000	377.000000
2	2	133	0	0	257.500000	341.000000
2	2	134	0	1	1037.000000	313.000000
2	2	135	0	1	1091.500000	335.000000
2	2	136	0	0	242.400000	273.000000
2	2	137	0	0	293.500000	332.000000
2	2	138	0	0	280.900000	294.000000
2	2	139	0	0	260.800000	292.000000
2	2	140	0	0	220.400000	284.000000
2	2	142	0	1	951.800000	278.000000
2	2	143	0	0	273.300000	327.000000
2	2	144	0	0	254.900000	266.000000
2	2	145	0	1	272.500000	185.000000
2	2	146	0	1	903.000000	341.000000
2	2	147	0	1	979.600000	326.000000
2	2	148	0	0	334.400000	281.000000
2	2	149	0	1	968.900000	299.000000
2	3	0	1	1	240.000000	354.000000
2	3	1	0	1	288.400000	311.000000
2	3	2	1	1	296.900000	331.000000
2	3	3	0	1	275.400000	268.000000
2	3	4	1	0	1005.200000	279.000000
2	3	5	1	0	1050.100000	331.000000
2	3	6	1	0	1003.800000	323.000000
2	3	7	0	1	985.700000	273.000000
2	3	8	0	1	948.000000	561.000000
2	3	9	1	0	1019.200000	208.000000
2	3	10	0	0	993.100000	256.000000
2	3	11	0	0	321.300000	418.000000
2	3	12	0	0	257.200000	250.000000
2	3	13	1	1	301.300000	300.000000
2	3	14	0	0	240.100000	292.000000
2	3	15	1	1	253.200000	261.000000
2	3	16	0	1	972.500000	268.000000
2	3	17	0	1	917.400000	313.000000
2	3	18	0	0	237.300000	277.000000
2	3	19	0	1	744.500000	396.000000
2	3	20	0	0	269.900000	318.000000
2	3	21	0	1	973.500000	258.000000
2	3	22	0	1	985.400000	230.000000
2	3	23	0	1	999.800000	296.000000
2	3	24	1	1	1028.300000	317.000000
2	3	25	1	1	291.400000	218.000000
2	3	26	1	1	256.700000	279.000000
2	3	27	0	1	985.000000	266.000000
2	3	28	0	0	1016.100000	202.000000
2	3	29	0	0	271.400000	332.000000
2	3	30	1	1	895.000000	252.000000
2	3	31	1	1	928.400000	302.000000
2	3	32	0	0	1015.900000	183.000000
2	3	33	1	1	277.600000	334.000000
2	3	34	1	0	1051.900000	266.000000
2	3	35	1	0	1035.000000	256.000000
2	3	36	1	0	1015.300000	254.000000
2	3	37	0	1	253.000000	159.000000
2	3	38	1	0	1022.700000	194.000000
2	3	39	1	0	1013.500000	294.000000
2	3	40	0	1	933.000000	263.000000
2	3	41	0	0	233.900000	348.000000
2	3	42	0	0	321.900000	377.000000
2	3	43	0	0	980.300000	182.000000
2	3	44	0	1	342.600000	204.000000
2	3	45	0	1	982.300000	256.000000
2	3	46	0	0	321.800000	273.000000
2	3	47	0	0	288.600000	258.000000
2	3	48	1	0	1012.700000	281.000000
2	3	49	0	1	306.600000	200.000000
2	3	50	1	0	1016.500000	458.000000
2	3	51	1	0	423.500000	313.000000
2	3	52	0	0	1003.200000	276.000000
2	3	53	1	1	294.100000	364.000000
2	3	54	0	0	306.300000	283.000000
2	3	55	1	1	306.400000	331.000000
2	3	56	1	1	287.100000	265.000000
2	3	57	0	0	271.300000	340.000000
2	3	58	1	1	252.700000	234.000000
2	3	59	1	0	976.200000	193.000000
2	3	60	0	1	291.400000	302.000000
2	3	61	1	0	959.900000	208.000000
2	3	62	1	0	1026.300000	231.000000
2	3	63	0	0	934.200000	469.000000
2	3	64	1	1	304.000000	388.000000
2	3	65	1	1	241.900000	195.000000
2	3	66	0	1	280.400000	180.000000
2	3	67	0	1	249.300000	288.000000
2	3	68	0	0	1017.900000	208.000000
2	3	69	1	1	314.700000	533.000000
2	3	70	1	0	999.900000	302.000000
2	3	71	0	0	1002.900000	240.000000
2	3	72	1	1	275.300000	275.000000
2	3	73	0	0	294.700000	392.000000
2	3	74	1	0	261.100000	299.000000
2	3	75	0	1	682.600000	464.000000
2	3	76	1	0	1000.600000	196.000000
2	3	77	1	1	280.100000	272.000000
2	3	78	1	1	275.900000	260.000000
2	3	79	0	0	1011.300000	219.000000
2	3	80	0	1	284.000000	196.000000
2	3	81	0	0	982.400000	181.000000
2	3	82	1	1	301.200000	215.000000
2	3	83	0	1	290.500000	262.000000
2	3	84	1	0	326.600000	316.000000
2	3	85	1	0	1002.800000	243.000000
2	3	86	0	0	319.500000	304.000000
2	3	87	0	0	312.900000	460.000000
2	3	88	0	0	276.000000	354.000000
2	3	89	1	1	292.200000	202.000000
2	3	90	0	1	301.600000	293.000000
2	3	91	0	1	887.200000	386.000000
2	3	92	1	1	279.200000	411.000000
2	3	93	0	0	982.000000	207.000000
2	3	94	1	1	302.500000	261.000000
2	3	95	0	1	299.700000	299.000000
2	3	96	0	0	348.100000	417.000000
2	3	97	1	1	264.900000	243.000000
2	3	98	1	1	268.500000	499.000000
2	3	99	1	1	266.500000	195.000000
2	3	100	1	0	1027.600000	268.000000
2	3	101	1	1	293.000000	188.000000
2	3	102	1	1	275.500000	265.000000
2	3	103	0	0	319.000000	332.000000
2	3	104	1	1	265.800000	185.000000
2	3	105	1	0	1000.400000	271.000000
2	3	106	1	1	244.000000	222.000000
2	3	107	0	1	991.100000	381.000000
2	3	108	1	0	980.700000	328.000000
2	3	109	0	1	249.300000	210.000000
2	3	110	1	1	277.200000	528.000000
2	3	111	0	1	278.600000	265.000000
2	3	112	1	0	1042.500000	298.000000
2	3	113	0	1	269.900000	176.000000
2	3	114	1	1	301.900000	458.000000
2	3	115	0	0	1005.700000	261.000000
2	3	116	0	0	238.200000	464.000000
2	3	117	0	1	964.800000	321.000000
2	3	118	1	0	1029.500000	395.000000
2	3	119	1	0	1024.000000	296.000000
2	3	120	0	0	278.100000	317.000000
2	3	121	0	0	259.500000	345.000000
2	3	122	1	1	283.600000	324.000000
2	3	123	1	1	285.800000	273.000000
2	3	124	1	0	1031.200000	264.000000
2	3	125	0	0	289.000000	300.000000
2	3	126	0	1	280.600000	285.000000
2	3	127	0	0	293.200000	326.000000
2	3	128	0	0	299.100000	328.000000
2	3	129	0	0	233.500000	271.000000
2	3	130	1	0	352.700000	323.000000
2	3	131	1	1	274.500000	174.000000
2	3	132	1	0	1028.600000	298.000000
2	3	133	1	1	240.200000	182.000000
2	3	134	0	0	976.200000	250.000000
2	3	135	0	0	423.900000	313.000000
2	3	136	1	0	1025.800000	276.000000
2	3	137	0	0	986.000000	203.000000
2	3	138	1	0	1046.300000	267.000000
2	3	139	1	0	1006.200000	326.000000
2	3	140	1	1	277.200000	276.000000
2	3	141	1	1	286.700000	322.000000
2	3	142	0	1	279.200000	292.000000
2	3	143	1	1	246.200000	423.000000
2	3	144	1	0	1022.300000	241.000000
2	3	145	0	1	230.200000	177.000000
2	3	146	1	1	983.200000	324.000000
2	3	147	1	0	1035.100000	283.000000
2	3	148	0	1	897.100000	365.000000
2	3	149	0	0	983.300000	340.000000
2	4	0	1	0	1033.300000	233.000000
2	4	1	0	0	1038.400000	235.000000
2	4	2	0	1	1026.300000	317.000000
2	4	3	1	1	1036.300000	284.000000
2	4	4	0	1	1008.000000	290.000000
2	4	5	1	1	1007.400000	274.000000
2	4	6	1	0	1038.700000	224.000000
2	4	7	1	0	330.800000	304.000000
2	4	8	1	1	254.500000	209.000000
2	4	9	0	1	238.900000	267.000000
2	4	10	1	1	276.600000	261.000000
2	4	11	1	1	270.000000	411.000000
2	4	12	0	0	1035.300000	210.000000
2	4	13	1	1	254.700000	322.000000
2	4	14	0	0	1018.000000	198.000000
2	4	15	0	1	945.600000	381.000000
2	4	16	0	0	980.300000	337.000000
2	4	17	1	0	250.300000	257.000000
2	4	18	0	0	1069.000000	258.000000
2	4	19	1	1	270.000000	313.000000
2	4	20	0	0	261.900000	279.000000
2	4	21	0	0	316.300000	319.000000
2	4	22	0	0	241.900000	258.000000
2	4	23	1	1	293.400000	287.000000
2	4	24	1	0	1012.300000	301.000000
2	4	25	0	0	263.700000	253.000000
2	4	26	1	0	1028.000000	342.000000
2	4	27	0	1	234.800000	199.000000
2	4	28	0	1	261.500000	298.000000
2	4	29	0	1	971.700000	297.000000
2	4	30	0	1	899.900000	346.000000
2	4	31	0	0	307.600000	284.000000
2	4	32	1	0	223.600000	243.000000
2	4	33	1	1	273.500000	206.000000
2	4	34	1	0	1051.400000	300.000000
2	4	35	0	1	268.100000	307.000000
2	4	36	0	0	844.400000	246.000000
2	4	37	0	1	1014.600000	329.000000
2	4	38	1	0	313.700000	288.000000
2	4	39	1	1	287.900000	423.000000
2	4	40	0	1	280.500000	337.000000
2	4	41	0	0	323.700000	332.000000
2	4	42	0	1	960.700000	320.000000
2	4	43	0	1	1001.400000	334.000000
2	4	44	1	1	275.700000	398.000000
2	4	45	0	0	1027.800000	186.000000
2	4	46	0	0	250.600000	306.000000
2	4	47	0	0	303.500000	270.000000
2	4	48	0	1	373.000000	268.000000
2	4	49	1	0	265.800000	248.000000
2	4	50	1	1	235.500000	186.000000
2	4	51	1	1	274.500000	269.000000
2	4	52	1	0	1079.600000	227.000000
2	4	53	0	1	929.000000	431.000000
2	4	54	1	1	272.300000	274.000000
2	4	55	1	0	1067.000000	201.000000
2	4	56	0	1	280.200000	369.000000
2	4	57	0	0	1064.600000	278.000000
2	4	58	1	0	1044.700000	294.000000
2	4	59	0	0	937.300000	224.000000
2	4	60	1	0	1035.800000	348.000000
2	4	61	1	0	1019.300000	210.000000
2	4	62	0	1	923.600000	259.000000
2	4	63	0	1	934.900000	270.000000
2	4	64	0	1	1008.400000	288.000000
2	4	65	1	1	973.700000	268.000000
2	4	66	1	1	241.800000	231.000000
2	4	67	1	0	1055.100000	208.000000
2	4	68	1	0	1009.300000	230.000000
2	4	69	0	0	996.600000	192.000000
2	4	70	1	0	1034.800000	378.000000
2	4	71	0	1	945.100000	303.000000
2	4	72	0	1	261.800000	315.000000
2	4	73	0	1	1018.900000	287.000000
2	4	74	1	0	1024.700000	247.000000
2	4	75	0	1	294.900000	241.000000
2	4	76	1	0	1052.200000	193.000000
2	4	77	1	1	336.700000	353.000000
2	4	78	0	1	1057.100000	354.000000
2	4	79	0	1	1006.700000	287.000000
2	4	80	1	0	1022.300000	369.000000
2	4	81	1	0	1058.800000	253.000000
2	4	82	0	1	1010.700000	261.000000
2	4	83	1	0	1055.800000	281.000000
2	4	84	1	0	1063.800000	194.000000
2	4	85	0	1	932.800000	293.000000
2	4	86	0	1	1022.700000	250.000000
2	4	87	0	1	1043.500000	282.000000
2	4	88	0	1	927.400000	288.000000
2	4	89	1	0	1044.600000	199.000000
2	4	90	1	0	1044.800000	197.000000
2	4	91	1	0	1042.700000	208.000000
2	4	92	1	0	1059.900000	191.000000
2	4	93	1	1	306.100000	252.000000
2	4	94	1	0	1008.000000	172.000000
2	4	95	1	1	302.300000	241.000000
2	4	96	0	0	1021.900000	175.000000
2	4	97	0	1	306.600000	183.000000
2	4	98	0	0	1029.300000	208.000000
2	4	99	0	1	988.700000	300.000000
2	4	100	0	0	288.400000	259.000000
2	4	101	1	1	964.100000	283.000000
2	4	102	0	1	883.600000	335.000000
2	4	103	0	1	967.100000	290.000000
2	4	104	0	0	995.300000	184.000000
2	4	105	1	1	883.100000	291.000000
2	4	106	0	1	291.700000	220.000000
2	4	107	0	0	1021.000000	213.000000
2	4	108	1	0	1058.000000	391.000000
2	4	109	1	0	1028.300000	336.000000
2	4	110	0	1	281.000000	232.000000
2	4	111	1	1	263.100000	486.000000
2	4	112	1	0	1051.100000	194.000000
2	4	113	1	1	289.900000	296.000000
2	4	114	1	1	288.300000	293.000000
2	4	115	1	0	1016.000000	198.000000
2	4	116	1	1	294.600000	176.000000
2	4	117	1	0	1070.300000	188.000000
2	4	118	1	1	277.400000	234.000000
2	4	119	1	0	1065.800000	219.000000
2	4	120	1	0	1026.200000	248.000000
2	4	121	1	0	1068.100000	272.000000
2	4	122	1	0	1034.800000	206.000000
2	4	123	0	0	1015.300000	197.000000
2	4	124	0	0	279.000000	276.000000
2	4	125	1	1	1012.500000	249.000000
2	4	126	1	1	266.900000	270.000000
2	4	127	0	1	622.700000	69.000000
2	4	128	0	0	292.400000	260.000000
2	4	129	0	1	956.900000	258.000000
2	4	130	1	0	335.200000	361.000000
2	4	131	0	1	991.200000	729.000000
2	4	132	1	1	1007.300000	249.000000
2	4	133	0	1	318.000000	353.000000
2	4	134	0	1	981.800000	268.000000
2	4	135	0	1	1012.800000	309.000000
2	4	136	1	0	313.700000	311.000000
2	4	137	0	0	1017.900000	199.000000
2	4	138	0	0	326.900000	290.000000
2	4	139	0	1	1003.000000	303.000000
2	4	140	0	0	996.400000	222.000000
2	4	141	0	1	987.700000	263.000000
2	4	142	1	0	254.300000	328.000000
2	4	143	1	0	1046.500000	277.000000
2	4	144	0	0	297.500000	264.000000
2	4	145	1	1	306.800000	378.000000
2	4	146	1	0	1030.000000	249.000000
2	4	147	1	1	294.800000	254.000000
2	4	148	0	0	1057.000000	206.000000
2	4	149	1	0	862.400000	78.000000
